[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.example:llmcr >--------------------------
[INFO] Building llmcr 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ llmcr >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ llmcr ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ llmcr ---
[INFO] skip non existing resourceDirectory /Users/bobch/Desktop/軟工專題/llmcr/spring-app/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ llmcr <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ llmcr ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.7)

[2026-01-23 15:30:10] [INFO] LlmcrApplication: Starting LlmcrApplication using Java 21.0.8 with PID 16294 (/Users/bobch/Desktop/軟工專題/llmcr/spring-app/target/classes started by bobch in /Users/bobch/Desktop/軟工專題/llmcr/spring-app)
[2026-01-23 15:30:10] [INFO] LlmcrApplication: No active profile set, falling back to 1 default profile: "default"
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 49 ms. Found 4 JPA repository interfaces.
[2026-01-23 15:30:10] [INFO] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
[2026-01-23 15:30:10] [INFO] Version: HHH000412: Hibernate ORM core version 6.6.33.Final
[2026-01-23 15:30:10] [INFO] RegionFactoryInitiator: HHH000026: Second-level cache disabled
[2026-01-23 15:30:10] [INFO] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Starting...
[2026-01-23 15:30:10] [INFO] HikariPool: HikariPool-1 - Added connection org.mariadb.jdbc.Connection@17c4dc5b
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Start completed.
[2026-01-23 15:30:10] [WARN] deprecation: HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[2026-01-23 15:30:10] [INFO] pooling: HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.8.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[2026-01-23 15:30:11] [INFO] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2026-01-23 15:30:11] [INFO] LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
[2026-01-23 15:30:11] [INFO] QueryEnhancerFactory: Hibernate is in classpath; If applicable, HQL parser will be used.
[2026-01-23 15:30:11] [ERROR] DnsServerAddressStreamProviders: Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
[2026-01-23 15:30:11] [INFO] LlmcrApplication: Started LlmcrApplication in 1.595 seconds (process running for 1.706)
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Start evaluation.
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: SimpleRetrievalStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: plain already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Starting task: code_interpretation
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Running input #1
[2026-01-23 15:30:11] [INFO] EvaluationRunner: input: PullRequest[id=2780291623, title=GH-4232 Introduce the `ValidationMode` property to `RewriteQueryTransformer`, description=As described in the issue, the current `RewriteQueryTransformer` allows users
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:94, score:0.5663824, type:ENRICHMENT, source:a2906bd2-0ec2-4e6b-9667-215e55e628d1
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:95, score:0.5926257, type:ENRICHMENT, source:a2906bd2-0ec2-4e6b-9667-215e55e628d1
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:96, score:0.529229, type:ENRICHMENT, source:a2906bd2-0ec2-4e6b-9667-215e55e628d1
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:97, score:0.47625974, type:CODE, source:24dc549c-6c2c-4ad5-acbc-2276b08cce55
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:98, score:0.43806547, type:CODE, source:24dc549c-6c2c-4ad5-acbc-2276b08cce55
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:101, score:0.4500538, type:ENRICHMENT, source:24dc549c-6c2c-4ad5-acbc-2276b08cce55
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:110, score:0.5778573, type:CODE, source:75dd425f-451c-4510-a8d9-2c5e17702bc8
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:111, score:0.5231261, type:ENRICHMENT, source:75dd425f-451c-4510-a8d9-2c5e17702bc8
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:112, score:0.57293606, type:ENRICHMENT, source:75dd425f-451c-4510-a8d9-2c5e17702bc8
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:113, score:0.46691766, type:ENRICHMENT, source:75dd425f-451c-4510-a8d9-2c5e17702bc8
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:114, score:0.6462202, type:CODE, source:43ab228f-ea35-449e-8e43-306efb032fb3
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:115, score:0.64713025, type:CODE, source:43ab228f-ea35-449e-8e43-306efb032fb3
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:116, score:0.50729024, type:ENRICHMENT, source:43ab228f-ea35-449e-8e43-306efb032fb3
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:117, score:0.5251913, type:ENRICHMENT, source:43ab228f-ea35-449e-8e43-306efb032fb3
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:118, score:0.59766954, type:ENRICHMENT, source:43ab228f-ea35-449e-8e43-306efb032fb3
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:119, score:0.51198214, type:CODE, source:f17d8383-4f4c-42cf-a6a5-325157f8c57e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:120, score:0.49149144, type:CODE, source:f17d8383-4f4c-42cf-a6a5-325157f8c57e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:121, score:0.4892835, type:CODE, source:f17d8383-4f4c-42cf-a6a5-325157f8c57e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:122, score:0.44743013, type:ENRICHMENT, source:f17d8383-4f4c-42cf-a6a5-325157f8c57e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:123, score:0.51690245, type:ENRICHMENT, source:f17d8383-4f4c-42cf-a6a5-325157f8c57e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:124, score:0.4459623, type:ENRICHMENT, source:f17d8383-4f4c-42cf-a6a5-325157f8c57e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:125, score:0.62782604, type:CODE, source:fb8e01a6-c17d-4d27-aa3f-3556b87b33ed
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:126, score:0.48773843, type:ENRICHMENT, source:fb8e01a6-c17d-4d27-aa3f-3556b87b33ed
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:127, score:0.49062195, type:ENRICHMENT, source:fb8e01a6-c17d-4d27-aa3f-3556b87b33ed
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:128, score:0.5181097, type:ENRICHMENT, source:fb8e01a6-c17d-4d27-aa3f-3556b87b33ed
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:129, score:0.4674273, type:CODE, source:fe22afbc-9fdd-4ff4-81a7-379d99335844
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:133, score:0.4577325, type:CODE, source:fe22afbc-9fdd-4ff4-81a7-379d99335844
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:158, score:0.4917535, type:CODE, source:ba9e70ff-33cf-427f-a51a-403f3dc1ece3
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:160, score:0.44327858, type:ENRICHMENT, source:ba9e70ff-33cf-427f-a51a-403f3dc1ece3
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:162, score:0.5068062, type:CODE, source:222a1923-fff9-4641-83a6-4250be4f8f3e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:175, score:0.4992394, type:CODE, source:3f285ddc-df96-48b3-845a-44f3f976bfa6
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:180, score:0.7174237, type:CODE, source:b39eb02e-9044-41c3-87fb-468f11c84975
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:181, score:0.6138197, type:CODE, source:b39eb02e-9044-41c3-87fb-468f11c84975
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:182, score:0.529734, type:ENRICHMENT, source:b39eb02e-9044-41c3-87fb-468f11c84975
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:183, score:0.59915566, type:ENRICHMENT, source:b39eb02e-9044-41c3-87fb-468f11c84975
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:184, score:0.65506244, type:ENRICHMENT, source:b39eb02e-9044-41c3-87fb-468f11c84975
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:185, score:0.4676734, type:CODE, source:71be1fa1-dcaa-41a6-a304-48b426ac2dc6
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:209, score:0.6705934, type:CODE, source:088e28b3-7570-4836-9c4b-59ff2a248875
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:210, score:0.5864716, type:ENRICHMENT, source:088e28b3-7570-4836-9c4b-59ff2a248875
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:211, score:0.64277387, type:ENRICHMENT, source:088e28b3-7570-4836-9c4b-59ff2a248875
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:212, score:0.5746178, type:ENRICHMENT, source:088e28b3-7570-4836-9c4b-59ff2a248875
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:213, score:0.44121826, type:CODE, source:140abae2-7ffc-4b3a-8ce4-5fd80a0917d5
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:217, score:0.85223526, type:CODE, source:8c72f1f5-82b9-4d76-ae77-5ff19fc82b35
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:218, score:0.75766003, type:CODE, source:8c72f1f5-82b9-4d76-ae77-5ff19fc82b35
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:219, score:0.64699364, type:ENRICHMENT, source:8c72f1f5-82b9-4d76-ae77-5ff19fc82b35
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:220, score:0.768717, type:ENRICHMENT, source:8c72f1f5-82b9-4d76-ae77-5ff19fc82b35
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:221, score:0.5461707, type:ENRICHMENT, source:8c72f1f5-82b9-4d76-ae77-5ff19fc82b35
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:234, score:0.6301435, type:CODE, source:a71736e4-398c-4421-8472-7719e37d6f17
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:235, score:0.4848978, type:ENRICHMENT, source:a71736e4-398c-4421-8472-7719e37d6f17
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:236, score:0.6054336, type:ENRICHMENT, source:a71736e4-398c-4421-8472-7719e37d6f17
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:237, score:0.6176826, type:ENRICHMENT, source:a71736e4-398c-4421-8472-7719e37d6f17
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:246, score:0.5112226, type:CODE, source:72ec582d-a218-4168-8e65-7dd4704c678c
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:248, score:0.6070746, type:ENRICHMENT, source:72ec582d-a218-4168-8e65-7dd4704c678c
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:249, score:0.54882467, type:ENRICHMENT, source:72ec582d-a218-4168-8e65-7dd4704c678c
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:262, score:0.4514814, type:CODE, source:06c11634-16ea-4cbf-a4b5-86696fd92581
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:263, score:0.43875527, type:ENRICHMENT, source:06c11634-16ea-4cbf-a4b5-86696fd92581
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:264, score:0.44492313, type:ENRICHMENT, source:06c11634-16ea-4cbf-a4b5-86696fd92581
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:280, score:0.439708, type:CODE, source:ae306bbf-de24-45cb-bb53-8e5c8d53c145
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:287, score:0.44597545, type:CODE, source:754843cd-0b73-4d1d-9cb5-92bef05c2b27
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:302, score:0.46588093, type:CODE, source:ce08bbfc-6e62-4b34-939a-96320d567384
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:303, score:0.48299873, type:CODE, source:ce08bbfc-6e62-4b34-939a-96320d567384
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:304, score:0.47333717, type:CODE, source:ce08bbfc-6e62-4b34-939a-96320d567384
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:305, score:0.46307877, type:CODE, source:ce08bbfc-6e62-4b34-939a-96320d567384
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:310, score:0.44904053, type:CODE, source:15466364-eac1-47e0-9486-9a25cd1cd6c1
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:334, score:0.4613284, type:CODE, source:44a6506e-5335-4e46-a9aa-a6d702ecad21
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:339, score:0.6424173, type:CODE, source:eb5efd16-82a6-4250-b35a-a8c3eafcf22e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:340, score:0.5911514, type:ENRICHMENT, source:eb5efd16-82a6-4250-b35a-a8c3eafcf22e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:341, score:0.6267885, type:ENRICHMENT, source:eb5efd16-82a6-4250-b35a-a8c3eafcf22e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:342, score:0.61116385, type:ENRICHMENT, source:eb5efd16-82a6-4250-b35a-a8c3eafcf22e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:343, score:0.47041506, type:CODE, source:4e7b6b14-fd77-4a38-9fe8-aa6f7b7be7d0
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:346, score:0.44087332, type:ENRICHMENT, source:4e7b6b14-fd77-4a38-9fe8-aa6f7b7be7d0
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:347, score:0.4477246, type:CODE, source:d569bc1d-d7f3-40e1-a45a-ad407c843420
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:348, score:0.46238977, type:CODE, source:d569bc1d-d7f3-40e1-a45a-ad407c843420
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:353, score:0.5571681, type:CODE, source:646a1e82-5384-4808-9369-af5572b46e3e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:354, score:0.49925897, type:CODE, source:646a1e82-5384-4808-9369-af5572b46e3e
